GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
IMS-AP,com.example.IMS,ImsApApplication,5,3,0,0,2,1,1,1,1,1
IMS-AP,com.example.IMS.convertor,ItemIssuanceConvertor,0,96,0,2,0,25,0,5,0,4
IMS-AP,com.example.IMS.convertor,ItemConvertor,0,108,0,2,0,31,0,5,0,4
IMS-AP,com.example.IMS.convertor,ItemRepairConvertor,0,118,1,5,0,27,1,7,0,5
IMS-AP,com.example.IMS.model,InventoryManager,0,38,0,0,0,16,0,11,0,11
IMS-AP,com.example.IMS.model,Vendor,0,24,0,0,0,10,0,7,0,7
IMS-AP,com.example.IMS.model,Loan,0,141,2,12,0,47,2,24,0,19
IMS-AP,com.example.IMS.model,ItemType,0,17,0,0,0,7,0,5,0,5
IMS-AP,com.example.IMS.model,Item,0,103,0,0,0,39,0,23,0,23
IMS-AP,com.example.IMS.model,ItemRepair,0,38,0,0,0,16,0,11,0,11
IMS-AP,com.example.IMS.model,Borrower,0,114,0,6,0,37,0,18,0,15
IMS-AP,com.example.IMS.model,ManagerType,0,17,0,0,0,7,0,5,0,5
IMS-AP,com.example.IMS.Utilities,Helper,3,53,0,0,1,20,1,5,1,5
IMS-AP,com.example.IMS.service,ItemRepairService,0,36,0,2,0,11,0,6,0,5
IMS-AP,com.example.IMS.service,ItemTypeService,0,52,0,6,0,17,0,8,0,5
IMS-AP,com.example.IMS.service,VendorService,0,72,0,10,0,24,0,10,0,5
IMS-AP,com.example.IMS.service,ItemIssuanceService,3,181,3,25,0,45,3,20,0,9
IMS-AP,com.example.IMS.service,BorrowerService,0,90,0,12,0,29,0,12,0,6
IMS-AP,com.example.IMS.service,ItemService,0,131,0,16,0,40,0,16,0,8
IMS-AP,com.example.IMS.dto,ItemRepairDto,0,56,0,0,0,24,0,12,0,12
IMS-AP,com.example.IMS.dto,ItemReturnDto,0,36,0,0,0,16,0,8,0,8
IMS-AP,com.example.IMS.dto,ItemDto,0,86,0,0,0,36,0,18,0,18
IMS-AP,com.example.IMS.dto,FineDto,0,30,0,0,0,14,0,8,0,8
IMS-AP,com.example.IMS.dto,ItemIssuanceDto,0,95,0,0,0,40,0,19,0,19
IMS-AP,com.example.IMS.controller,ItemRepairController,0,112,0,6,0,26,0,10,0,7
IMS-AP,com.example.IMS.controller,ItemReturnController,0,137,0,6,0,40,0,7,0,4
IMS-AP,com.example.IMS.controller,HomeController,0,5,0,0,0,2,0,2,0,2
IMS-AP,com.example.IMS.controller,FineController,15,80,0,4,5,23,0,7,0,5
IMS-AP,com.example.IMS.controller,ItemController,0,184,0,8,0,43,0,11,0,7
IMS-AP,com.example.IMS.controller,ItemIssuanceController,0,158,0,8,0,42,0,11,0,7
